
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 17/24 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/usr/local/project/dra-wave/frontend/src/styles/index.scss
<s> [webpack.Progress] 40% building 18/24 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/normalize.css/normalize.css
<s> [webpack.Progress] 40% building 18/25 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/usr/local/project/dra-wave/frontend/src/styles/index.scss
<s> [webpack.Progress] 40% building 19/25 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/usr/local/project/dra-wave/frontend/src/styles/index.scss
<s> [webpack.Progress] 40% building 20/25 modules 5 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/usr/local/project/dra-wave/frontend/src/styles/index.scss
<s> [webpack.Progress] 40% building 21/25 modules 4 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/usr/local/project/dra-wave/frontend/src/styles/index.scss
<s> [webpack.Progress] 40% building 22/25 modules 3 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/usr/local/project/dra-wave/frontend/src/styles/index.scss
<s> [webpack.Progress] 40% building 22/26 modules 4 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 23/27 modules 4 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 23/29 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 26/32 modules 6 active /usr/local/project/dra-wave/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/usr/local/project/dra-wave/frontend/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 26/34 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/App.vue
<s> [webpack.Progress] 40% building 26/35 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /usr/local/project/dra-wave/frontend/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/utils/auth.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/utils/get-page-title.js
<s> [webpack.Progress] 40% building 28/40 modules 12 active /usr/local/project/dra-wave/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /usr/local/project/dra-wave/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 29/41 modules 12 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 29/43 modules 14 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 29/44 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 29/45 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 29/46 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 29/47 modules 18 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 29/48 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 29/49 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 29/50 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 29/51 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 29/52 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 29/53 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 29/54 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 29/55 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 29/56 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 29/57 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 29/58 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 29/59 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 29/60 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 29/61 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 29/62 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 29/63 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 29/64 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 29/69 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 29/73 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 29/74 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/74 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/75 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/router/index.js
<s> [webpack.Progress] 40% building 30/76 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 31/76 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 31/77 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/icons/index.js
<s> [webpack.Progress] 40% building 32/77 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/icons/index.js
<s> [webpack.Progress] 40% building 32/78 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 33/78 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 34/78 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 35/78 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 36/78 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 36/79 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 36/80 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 36/81 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 36/82 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 36/83 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 36/84 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 36/85 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/vue-axios/dist/vue-axios.es5.js
<s> [webpack.Progress] 40% building 36/86 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 36/87 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 36/88 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 37/88 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 38/88 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/88 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 40/88 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 41/88 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 42/88 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 43/88 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 44/88 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 45/88 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 46/88 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 47/88 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 48/88 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 49/88 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 50/88 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 51/88 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 52/88 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 53/88 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 54/88 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 55/88 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 56/88 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 57/88 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 58/88 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 59/88 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 60/88 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 61/88 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/88 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 63/88 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 64/88 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 65/88 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 66/88 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 67/88 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 68/88 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 69/88 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 70/88 modules 18 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
